ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-12-10,23385.927896850746,-9632.295089473211,22461.32328814599,23385.927896850746,23385.927896850746,-17002.853138567338,-17002.853138567338,-17002.853138567338,-36503.111647314174,-36503.111647314174,-36503.111647314174,19500.258508746836,19500.258508746836,19500.258508746836,0.0,0.0,0.0,6383.074758283408
2011-12-11,23388.589741401887,20118.64949694919,51117.31073931974,23388.589741401887,23388.589741401887,12726.200485257625,12726.200485257625,12726.200485257625,-4896.8438163268165,-4896.8438163268165,-4896.8438163268165,17623.044301584443,17623.044301584443,17623.044301584443,0.0,0.0,0.0,36114.79022665951
2011-12-12,23391.251585953036,29893.779847519665,62321.22263517117,23391.251585953036,23391.251585953036,22199.096259938888,22199.096259938888,22199.096259938888,6644.092714343002,6644.092714343002,6644.092714343002,15555.00354559589,15555.00354559589,15555.00354559589,0.0,0.0,0.0,45590.34784589193
2011-12-13,23393.91343050418,30622.43224370263,63087.0884102035,23393.91343050418,23393.91343050418,22764.686552726533,22764.686552726533,22764.686552726533,9441.818685170034,9441.818685170034,9441.818685170034,13322.867867556499,13322.867867556499,13322.867867556499,0.0,0.0,0.0,46158.59998323071
2011-12-14,23396.57527505533,25164.27968281281,57645.768420155495,23396.57527505533,23396.57527505533,17814.172047858276,17814.172047858276,17814.172047858276,6856.811674988865,6856.811674988865,6856.811674988865,10957.360372869409,10957.360372869409,10957.360372869409,0.0,0.0,0.0,41210.74732291361
2011-12-15,23399.23711960647,30009.47347097024,60559.45318296792,23399.23711960647,23399.23711960647,22554.224060524655,22554.224060524655,22554.224060524655,14061.660918779427,14061.660918779427,14061.660918779427,8492.563141745228,8492.563141745228,8492.563141745228,0.0,0.0,0.0,45953.461180131126
2011-12-16,23401.89896415762,18547.60842635714,49760.762615879175,23401.889277445338,23401.914393009836,10360.76294370441,10360.76294370441,10360.76294370441,4395.571470390233,4395.571470390233,4395.571470390233,5965.191473314177,5965.191473314177,5965.191473314177,0.0,0.0,0.0,33762.66190786203
2011-12-17,23404.560808708768,-25849.75697982348,5959.595703886283,23404.5291824008,23404.59998872453,-33089.31909576589,-33089.31909576589,-33089.31909576589,-36503.1116473306,-36503.1116473306,-36503.1116473306,3413.7925515647153,3413.7925515647153,3413.7925515647153,0.0,0.0,0.0,-9684.75828705712
2011-12-18,23407.222653259916,2765.146429027143,34925.660496161814,23407.146386000037,23407.3113168511,-4018.9554224280155,-4018.9554224280155,-4018.9554224280155,-4896.843816306605,-4896.843816306605,-4896.843816306605,877.8883938785892,877.8883938785892,877.8883938785892,0.0,0.0,0.0,19388.2672308319
2011-12-19,23409.884497811057,11891.471076955562,44030.543325681494,23409.73719771227,23410.032660756973,5041.177320605491,5041.177320605491,5041.177320605491,6644.092714395797,6644.092714395797,6644.092714395797,-1602.9153937903059,-1602.9153937903059,-1602.9153937903059,0.0,0.0,0.0,28451.06181841655
2011-12-20,23412.546342362206,12483.66053121108,44424.88712027246,23412.336976991668,23412.762850230767,5451.986243479983,5451.986243479983,5451.986243479983,9441.818685224836,9441.818685224836,9441.818685224836,-3989.832441744852,-3989.832441744852,-3989.832441744852,0.0,0.0,0.0,28864.53258584219
2011-12-21,23415.20818691335,7705.1050994413445,40929.41953996174,23414.9457261397,23415.47907419889,611.0247500258497,611.0247500258497,611.0247500258497,6856.811674929515,6856.811674929515,6856.811674929515,-6245.786924903666,-6245.786924903666,-6245.786924903666,0.0,0.0,0.0,24026.2329369392
